date,flag,ver,serial
2012-11-06,unsupported-operand-types,bruno-penguin-17,G10222900085
2012-11-06,unsupported-operand-types,bruno-penguin-17,G10222900087
2012-11-06,unsupported-operand-types,bruno-penguin-17,G10222900089
2012-11-06,unsupported-operand-types,bruno-penguin-19,01012090B29A
2012-11-06,unsupported-operand-types,bruno-penguin-19,01012090EDD9
2012-11-06,unsupported-operand-types,bruno-penguin-19,G00222900042
2012-11-06,unsupported-operand-types,bruno-penguin-19,G00222900063
2012-11-06,unsupported-operand-types,bruno-penguin-19,G00222900122
2012-11-06,unsupported-operand-types,bruno-penguin-19,G10222900020
2012-11-06,unsupported-operand-types,bruno-penguin-19,G10222900077
2012-11-06,unsupported-operand-types,bruno-penguin-4,0101209136B3
2012-11-06,unsupported-operand-types,bruno-penguin-4,G00222800067
2012-11-06,unsupported-operand-types,bruno-penguin-4,G00222900134
2012-11-06,unsupported-operand-types,bruno-penguin-4,G10222800037
2012-11-06,unsupported-operand-types,bruno-rhino-1,01012090E562
2012-11-06,unsupported-operand-types,bruno-rhino-1,11012090A96F
2012-11-06,unsupported-operand-types,bruno-rhino-1,G00222800030
2012-11-06,unsupported-operand-types,bruno-rhino-1,G00222800053
2012-11-06,unsupported-operand-types,bruno-rhino-1,G00222900008
2012-11-06,unsupported-operand-types,bruno-rhino-1,G00222900012
2012-11-06,unsupported-operand-types,bruno-rhino-1,G00222900064
2012-11-06,unsupported-operand-types,bruno-rhino-1,G00222900099
2012-11-06,unsupported-operand-types,bruno-rhino-1,G00223000011
2012-11-06,unsupported-operand-types,bruno-rhino-1,G10223300054
2012-11-06,unsupported-operand-types,bruno-rhino-1-1-gd61cc58-pb,G00223301082
2012-11-06,unsupported-operand-types,bruno-rhino-1-41-g7ee68d2-jn,11012091234A
2012-11-06,unsupported-operand-types,bruno-squirrel-2,11012090A96F
2012-11-06,unsupported-operand-types,bruno-squirrel-2,110120912145
2012-11-06,unsupported-operand-types,bruno-squirrel-2,G00222800053
2012-11-06,unsupported-operand-types,gfibertv-20.1,G00222800030
2012-11-06,unsupported-operand-types,gfibertv-dev-1-4-g6040637-jn,11012091234A
2012-11-07,must-be-https,bruno-squirrel-1,010120900574
2012-11-07,must-be-https,bruno-squirrel-1,010120901ABC
2012-11-07,must-be-https,bruno-squirrel-1,01012090788F
2012-11-07,must-be-https,bruno-squirrel-1,0101209080B1
2012-11-07,must-be-https,bruno-squirrel-1,01012090CE2F
2012-11-07,must-be-https,bruno-squirrel-1,01012090D351
2012-11-07,must-be-https,bruno-squirrel-1,01012090DA8A
2012-11-07,must-be-https,bruno-squirrel-1,01012090F7C4
2012-11-07,must-be-https,bruno-squirrel-1,0101209104BE
2012-11-07,must-be-https,bruno-squirrel-1,0101209133CC
2012-11-07,must-be-https,bruno-squirrel-1,010120916B7F
2012-11-07,must-be-https,bruno-squirrel-1,010120916EF2
2012-11-07,must-be-https,bruno-squirrel-1,010120917E0E
2012-11-07,must-be-https,bruno-squirrel-1,11012090180A
2012-11-07,must-be-https,bruno-squirrel-1,110120903D44
2012-11-07,must-be-https,bruno-squirrel-1,110120907E36
2012-11-07,must-be-https,bruno-squirrel-1,1101209084B5
2012-11-07,must-be-https,bruno-squirrel-1,110120910440
2012-11-07,must-be-https,bruno-squirrel-1,110120913B35
2012-11-07,must-be-https,bruno-squirrel-1,G00222800028
2012-11-07,must-be-https,bruno-squirrel-1,G00222800062
2012-11-07,must-be-https,bruno-squirrel-1,G00222800084
2012-11-07,must-be-https,bruno-squirrel-1,G00222800105
2012-11-07,must-be-https,bruno-squirrel-1,G00222800110
2012-11-07,must-be-https,bruno-squirrel-1,G10222800054
2012-11-07,must-be-https,bruno-squirrel-1,G10223300014
2012-11-07,must-be-https,bruno-squirrel-1,G10223300198
2012-11-07,must-be-https,bruno-squirrel-1,G10223300471
2012-11-07,no-cwmpd-logs,,010120903CC4
2012-11-07,no-cwmpd-logs,bruno-penguin-12,01012091131F
2012-11-07,no-cwmpd-logs,bruno-penguin-17,11012090EA57
2012-11-07,no-cwmpd-logs,bruno-penguin-17-1-gde15fc1-ap,G00223301664
2012-11-07,no-cwmpd-logs,bruno-penguin-19,0101209076CD
2012-11-07,no-cwmpd-logs,bruno-penguin-19,G00222900013
2012-11-07,no-cwmpd-logs,bruno-penguin-19,G00222900089
2012-11-07,no-cwmpd-logs,bruno-penguin-19,G00222900091
2012-11-07,no-cwmpd-logs,bruno-penguin-19,G00222900103
2012-11-07,no-cwmpd-logs,bruno-penguin-19,G00222900124
2012-11-07,no-cwmpd-logs,bruno-penguin-19,G00222900144
2012-11-07,no-cwmpd-logs,bruno-penguin-4,01012090731B
2012-11-07,no-cwmpd-logs,bruno-penguin-4-83-gb393dfa-sl,G00222800091
2012-11-07,no-cwmpd-logs,bruno-rhino-1,110120905DE6
2012-11-07,no-cwmpd-logs,bruno-rhino-1,G00223301041
2012-11-07,no-cwmpd-logs,gfibertv-20.1,G00222900067
2012-11-07,no-cwmpd-logs,gfibertv-20.1,G00222900094
2012-11-07,no-cwmpd-logs,gfibertv-20.1,G10222900028
2012-11-07,no-cwmpd-logs,gfibertv-20.1,G10222900079
2012-11-07,no-cwmpd-logs,gfibertv-dev-1-9-ge4a9c3a-jf,010120909B22
2012-11-07,too-many-open-files,bruno-penguin-19,G10222900090
2012-11-07,too-many-open-files,bruno-penguin-4,G00222900065
2012-11-07,unsupported-operand-types,,010120906744
2012-11-07,unsupported-operand-types,,G00222900019
2012-11-07,unsupported-operand-types,,G10223300048
2012-11-07,unsupported-operand-types,,G10223300369
2012-11-07,unsupported-operand-types,bruno-penguin-12,G00223300763
2012-11-07,unsupported-operand-types,bruno-penguin-15,G00222900062
2012-11-07,unsupported-operand-types,bruno-penguin-15,G10222900010
2012-11-07,unsupported-operand-types,bruno-penguin-15-1-gae2c61d-dg,G00222900118
2012-11-07,unsupported-operand-types,bruno-penguin-16,010120908AB5
2012-11-07,unsupported-operand-types,bruno-penguin-16,G00223301088
2012-11-07,unsupported-operand-types,bruno-penguin-16,G10222800031
2012-11-07,unsupported-operand-types,bruno-penguin-16,G10223300303
2012-11-07,unsupported-operand-types,bruno-penguin-16,G10223300367
2012-11-07,unsupported-operand-types,bruno-penguin-16,G10223300569
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900031
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900033
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900058
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900073
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900075
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900130
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900149
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900151
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900152
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900157
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900161
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900175
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900180
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00222900183
2012-11-07,unsupported-operand-types,bruno-penguin-17,G00223000023
2012-11-07,unsupported-operand-types,bruno-penguin-17,G10222900005
2012-11-07,unsupported-operand-types,bruno-penguin-17,G10222900013
2012-11-07,unsupported-operand-types,bruno-penguin-17,G10222900036
2012-11-07,unsupported-operand-types,bruno-penguin-17,G10222900049
2012-11-07,unsupported-operand-types,bruno-penguin-17,G10222900050
2012-11-07,unsupported-operand-types,bruno-penguin-17,G10222900085
2012-11-07,unsupported-operand-types,bruno-penguin-17,G10222900087
2012-11-07,unsupported-operand-types,bruno-penguin-17,G10222900089
2012-11-07,unsupported-operand-types,bruno-penguin-19,01012090B29A
2012-11-07,unsupported-operand-types,bruno-penguin-19,01012090EDD9
2012-11-07,unsupported-operand-types,bruno-penguin-19,G00222900042
2012-11-07,unsupported-operand-types,bruno-penguin-19,G00222900063
2012-11-07,unsupported-operand-types,bruno-penguin-19,G00222900122
2012-11-07,unsupported-operand-types,bruno-penguin-19,G10222900020
2012-11-07,unsupported-operand-types,bruno-penguin-19,G10222900077
2012-11-07,unsupported-operand-types,bruno-penguin-4,0101209136B3
2012-11-07,unsupported-operand-types,bruno-penguin-4,G00222800067
2012-11-07,unsupported-operand-types,bruno-penguin-4,G00222900134
2012-11-07,unsupported-operand-types,bruno-penguin-4,G10222800037
2012-11-07,unsupported-operand-types,bruno-rhino-1,01012090E562
2012-11-07,unsupported-operand-types,bruno-rhino-1,G00222900008
2012-11-07,unsupported-operand-types,bruno-rhino-1,G00222900012
2012-11-07,unsupported-operand-types,bruno-rhino-1,G00222900064
2012-11-07,unsupported-operand-types,bruno-rhino-1,G00222900099
2012-11-07,unsupported-operand-types,bruno-rhino-1,G00223000011
2012-11-07,unsupported-operand-types,bruno-rhino-1,G10223300054
2012-11-07,unsupported-operand-types,bruno-rhino-1-1-gd61cc58-pb,G00223301082
2012-11-08,must-be-https,bruno-rhino-1-56-gc2d1695-al,010120902851
2012-11-08,must-be-https,bruno-squirrel-1,010120900574
2012-11-08,must-be-https,bruno-squirrel-1,010120901ABC
2012-11-08,must-be-https,bruno-squirrel-1,01012090788F
2012-11-08,must-be-https,bruno-squirrel-1,0101209080B1
2012-11-08,must-be-https,bruno-squirrel-1,01012090CE2F
2012-11-08,must-be-https,bruno-squirrel-1,01012090D351
2012-11-08,must-be-https,bruno-squirrel-1,01012090DA8A
2012-11-08,must-be-https,bruno-squirrel-1,01012090F7C4
2012-11-08,must-be-https,bruno-squirrel-1,0101209104BE
2012-11-08,must-be-https,bruno-squirrel-1,0101209133CC
2012-11-08,must-be-https,bruno-squirrel-1,010120916B7F
2012-11-08,must-be-https,bruno-squirrel-1,010120916EF2
2012-11-08,must-be-https,bruno-squirrel-1,010120917E0E
2012-11-08,must-be-https,bruno-squirrel-1,11012090180A
2012-11-08,must-be-https,bruno-squirrel-1,110120903D44
2012-11-08,must-be-https,bruno-squirrel-1,110120907E36
2012-11-08,must-be-https,bruno-squirrel-1,1101209084B5
2012-11-08,must-be-https,bruno-squirrel-1,110120910440
2012-11-08,must-be-https,bruno-squirrel-1,110120913B35
2012-11-08,must-be-https,bruno-squirrel-1,G00222800028
2012-11-08,must-be-https,bruno-squirrel-1,G00222800062
2012-11-08,must-be-https,bruno-squirrel-1,G00222800084
2012-11-08,must-be-https,bruno-squirrel-1,G00222800105
2012-11-08,must-be-https,bruno-squirrel-1,G00222800110
2012-11-08,must-be-https,bruno-squirrel-1,G10222800054
2012-11-08,must-be-https,bruno-squirrel-1,G10223300014
2012-11-08,must-be-https,bruno-squirrel-1,G10223300198
2012-11-08,must-be-https,bruno-squirrel-1,G10223300471
2012-11-08,must-be-https,gfibertv-dev-1-9-gc59a8a5-we,010120902851
2012-11-08,no-cwmpd-logs,,010120903CC4
2012-11-08,no-cwmpd-logs,bruno-penguin-12,01012091131F
2012-11-08,no-cwmpd-logs,bruno-penguin-17-1-gde15fc1-ap,G00223301664
2012-11-08,no-cwmpd-logs,bruno-penguin-19,0101209076CD
2012-11-08,no-cwmpd-logs,bruno-penguin-19,G00222900013
2012-11-08,no-cwmpd-logs,bruno-penguin-19,G00222900089
2012-11-08,no-cwmpd-logs,bruno-penguin-19,G00222900091
2012-11-08,no-cwmpd-logs,bruno-penguin-19,G00222900103
2012-11-08,no-cwmpd-logs,bruno-penguin-19,G00222900144
2012-11-08,no-cwmpd-logs,bruno-penguin-4,01012090731B
2012-11-08,no-cwmpd-logs,bruno-penguin-4-83-gb393dfa-sl,G00222800091
2012-11-08,no-cwmpd-logs,bruno-rhino-1,110120905DE6
2012-11-08,no-cwmpd-logs,bruno-rhino-1,G00223301041
2012-11-08,no-cwmpd-logs,gfibertv-20.1,G00222900067
2012-11-08,no-cwmpd-logs,gfibertv-dev-1-9-ge4a9c3a-jf,010120909B22
2012-11-08,too-many-open-files,bruno-penguin-4,G00222900065
2012-11-08,unsupported-operand-types,,010120906744
2012-11-08,unsupported-operand-types,,G00222900019
2012-11-08,unsupported-operand-types,,G10223300048
2012-11-08,unsupported-operand-types,,G10223300369
2012-11-08,unsupported-operand-types,bruno-penguin-12,G00223300763
2012-11-08,unsupported-operand-types,bruno-penguin-15,G00222900062
2012-11-08,unsupported-operand-types,bruno-penguin-15,G10222900010
2012-11-08,unsupported-operand-types,bruno-penguin-15-1-gae2c61d-dg,G00222900118
2012-11-08,unsupported-operand-types,bruno-penguin-16,010120908AB5
2012-11-08,unsupported-operand-types,bruno-penguin-16,G00223301088
2012-11-08,unsupported-operand-types,bruno-penguin-16,G10222800031
2012-11-08,unsupported-operand-types,bruno-penguin-16,G10223300303
2012-11-08,unsupported-operand-types,bruno-penguin-16,G10223300367
2012-11-08,unsupported-operand-types,bruno-penguin-16,G10223300569
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900031
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900033
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900058
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900073
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900075
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900130
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900149
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900151
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900152
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900157
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900161
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900175
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900180
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00222900183
2012-11-08,unsupported-operand-types,bruno-penguin-17,G00223000023
2012-11-08,unsupported-operand-types,bruno-penguin-17,G10222900005
2012-11-08,unsupported-operand-types,bruno-penguin-17,G10222900013
2012-11-08,unsupported-operand-types,bruno-penguin-17,G10222900036
2012-11-08,unsupported-operand-types,bruno-penguin-17,G10222900049
2012-11-08,unsupported-operand-types,bruno-penguin-17,G10222900050
2012-11-08,unsupported-operand-types,bruno-penguin-17,G10222900085
2012-11-08,unsupported-operand-types,bruno-penguin-17,G10222900087
2012-11-08,unsupported-operand-types,bruno-penguin-17,G10222900089
2012-11-08,unsupported-operand-types,bruno-penguin-19,01012090B29A
2012-11-08,unsupported-operand-types,bruno-penguin-19,01012090EDD9
2012-11-08,unsupported-operand-types,bruno-penguin-19,G00222900042
2012-11-08,unsupported-operand-types,bruno-penguin-19,G00222900063
2012-11-08,unsupported-operand-types,bruno-penguin-19,G00222900122
2012-11-08,unsupported-operand-types,bruno-penguin-19,G10222900020
2012-11-08,unsupported-operand-types,bruno-penguin-19,G10222900077
2012-11-08,unsupported-operand-types,bruno-penguin-4,0101209136B3
2012-11-08,unsupported-operand-types,bruno-penguin-4,G00222800067
2012-11-08,unsupported-operand-types,bruno-penguin-4,G00222900134
2012-11-08,unsupported-operand-types,bruno-penguin-4,G10222800037
2012-11-08,unsupported-operand-types,bruno-rhino-1,01012090E562
2012-11-08,unsupported-operand-types,bruno-rhino-1,G00222900008
2012-11-08,unsupported-operand-types,bruno-rhino-1,G00222900064
2012-11-08,unsupported-operand-types,bruno-rhino-1,G00222900099
2012-11-08,unsupported-operand-types,bruno-rhino-1,G00223000011
2012-11-08,unsupported-operand-types,bruno-rhino-1,G10223300054
2012-11-08,unsupported-operand-types,bruno-rhino-1-1-gd61cc58-pb,G00223301082
2012-11-09,must-be-https,bruno-squirrel-1,010120900574
2012-11-09,must-be-https,bruno-squirrel-1,010120901ABC
2012-11-09,must-be-https,bruno-squirrel-1,01012090788F
2012-11-09,must-be-https,bruno-squirrel-1,0101209080B1
2012-11-09,must-be-https,bruno-squirrel-1,01012090CE2F
2012-11-09,must-be-https,bruno-squirrel-1,01012090D351
2012-11-09,must-be-https,bruno-squirrel-1,01012090DA8A
2012-11-09,must-be-https,bruno-squirrel-1,01012090F7C4
2012-11-09,must-be-https,bruno-squirrel-1,0101209104BE
2012-11-09,must-be-https,bruno-squirrel-1,0101209133CC
2012-11-09,must-be-https,bruno-squirrel-1,010120916B7F
2012-11-09,must-be-https,bruno-squirrel-1,010120916EF2
2012-11-09,must-be-https,bruno-squirrel-1,010120917E0E
2012-11-09,must-be-https,bruno-squirrel-1,11012090180A
2012-11-09,must-be-https,bruno-squirrel-1,110120903D44
2012-11-09,must-be-https,bruno-squirrel-1,110120907E36
2012-11-09,must-be-https,bruno-squirrel-1,1101209084B5
2012-11-09,must-be-https,bruno-squirrel-1,110120910440
2012-11-09,must-be-https,bruno-squirrel-1,110120913B35
2012-11-09,must-be-https,bruno-squirrel-1,G00222800028
2012-11-09,must-be-https,bruno-squirrel-1,G00222800062
2012-11-09,must-be-https,bruno-squirrel-1,G00222800084
2012-11-09,must-be-https,bruno-squirrel-1,G00222800105
2012-11-09,must-be-https,bruno-squirrel-1,G00222800110
2012-11-09,must-be-https,bruno-squirrel-1,G10222800054
2012-11-09,must-be-https,bruno-squirrel-1,G10223300014
2012-11-09,must-be-https,bruno-squirrel-1,G10223300198
2012-11-09,must-be-https,bruno-squirrel-1,G10223300471
2012-11-09,must-be-https,gfibertv-21.1,010120901ABC
2012-11-09,no-cwmpd-logs,,010120903CC4
2012-11-09,no-cwmpd-logs,,AVERY_T23
2012-11-09,no-cwmpd-logs,,G00222900144
2012-11-09,no-cwmpd-logs,bruno-penguin-12,01012091131F
2012-11-09,no-cwmpd-logs,bruno-penguin-17-1-gde15fc1-ap,G00223301664
2012-11-09,no-cwmpd-logs,bruno-penguin-19,0101209076CD
2012-11-09,no-cwmpd-logs,bruno-penguin-19,G00222900013
2012-11-09,no-cwmpd-logs,bruno-penguin-19,G00222900089
2012-11-09,no-cwmpd-logs,bruno-penguin-19,G00222900091
2012-11-09,no-cwmpd-logs,bruno-penguin-19,G00222900103
2012-11-09,no-cwmpd-logs,bruno-penguin-19,G00222900144
2012-11-09,no-cwmpd-logs,bruno-penguin-4,01012090731B
2012-11-09,no-cwmpd-logs,bruno-penguin-4-83-gb393dfa-sl,G00222800091
2012-11-09,no-cwmpd-logs,bruno-rhino-1,110120905DE6
2012-11-09,no-cwmpd-logs,bruno-rhino-1,G00223301041
2012-11-09,no-cwmpd-logs,bruno-squirrel-1,11012090054F
2012-11-09,no-cwmpd-logs,gfibertv-dev-1-4-g6040637-jn,0101209030AE
2012-11-09,set-acs-invalidating-url,bruno-squirrel-1,010120901ABC
2012-11-09,set-acs-invalidating-url,gfibertv-21.1,010120901ABC
2012-11-09,too-many-open-files,bruno-penguin-4,G00222900065
2012-11-09,unsupported-operand-types,,010120906744
2012-11-09,unsupported-operand-types,,G00222900019
2012-11-09,unsupported-operand-types,,G10223300048
2012-11-09,unsupported-operand-types,,G10223300369
2012-11-09,unsupported-operand-types,bruno-penguin-12,G00223300763
2012-11-09,unsupported-operand-types,bruno-penguin-15,G00222900062
2012-11-09,unsupported-operand-types,bruno-penguin-15,G10222900010
2012-11-09,unsupported-operand-types,bruno-penguin-15-1-gae2c61d-dg,G00222900118
2012-11-09,unsupported-operand-types,bruno-penguin-16,010120908AB5
2012-11-09,unsupported-operand-types,bruno-penguin-16,G00223301088
2012-11-09,unsupported-operand-types,bruno-penguin-16,G10222800031
2012-11-09,unsupported-operand-types,bruno-penguin-16,G10223300303
2012-11-09,unsupported-operand-types,bruno-penguin-16,G10223300367
2012-11-09,unsupported-operand-types,bruno-penguin-16,G10223300569
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900031
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900033
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900058
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900073
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900075
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900130
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900149
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900151
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900152
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900157
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900161
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900175
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900180
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00222900183
2012-11-09,unsupported-operand-types,bruno-penguin-17,G00223000023
2012-11-09,unsupported-operand-types,bruno-penguin-17,G10222900005
2012-11-09,unsupported-operand-types,bruno-penguin-17,G10222900013
2012-11-09,unsupported-operand-types,bruno-penguin-17,G10222900036
2012-11-09,unsupported-operand-types,bruno-penguin-17,G10222900049
2012-11-09,unsupported-operand-types,bruno-penguin-17,G10222900050
2012-11-09,unsupported-operand-types,bruno-penguin-17,G10222900085
2012-11-09,unsupported-operand-types,bruno-penguin-17,G10222900087
2012-11-09,unsupported-operand-types,bruno-penguin-17,G10222900089
2012-11-09,unsupported-operand-types,bruno-penguin-19,01012090B29A
2012-11-09,unsupported-operand-types,bruno-penguin-19,01012090EDD9
2012-11-09,unsupported-operand-types,bruno-penguin-19,G00222900042
2012-11-09,unsupported-operand-types,bruno-penguin-19,G00222900063
2012-11-09,unsupported-operand-types,bruno-penguin-19,G00222900122
2012-11-09,unsupported-operand-types,bruno-penguin-19,G10222900020
2012-11-09,unsupported-operand-types,bruno-penguin-19,G10222900077
2012-11-09,unsupported-operand-types,bruno-penguin-4,0101209136B3
2012-11-09,unsupported-operand-types,bruno-penguin-4,G00222800067
2012-11-09,unsupported-operand-types,bruno-penguin-4,G00222900134
2012-11-09,unsupported-operand-types,bruno-penguin-4,G10222800037
2012-11-09,unsupported-operand-types,bruno-rhino-1,01012090E562
2012-11-09,unsupported-operand-types,bruno-rhino-1,G00222900008
2012-11-09,unsupported-operand-types,bruno-rhino-1,G00222900064
2012-11-09,unsupported-operand-types,bruno-rhino-1,G00222900099
2012-11-09,unsupported-operand-types,bruno-rhino-1,G00223000011
2012-11-09,unsupported-operand-types,bruno-rhino-1,G10223300054
2012-11-09,unsupported-operand-types,bruno-rhino-1-1-gd61cc58-pb,G00223301082
2012-11-09,unsupported-operand-types,gfibertv-21.1,G00222900062
2012-11-09,unsupported-operand-types,gfibertv-21.1,G10222900010
2012-11-10,(none?),bruno-penguin-19,G00222900013
2012-11-10,(none?),bruno-penguin-19,G00222900089
2012-11-10,(none?),bruno-penguin-19,G00222900091
2012-11-10,(none?),bruno-penguin-19,G00222900103
2012-11-10,must-be-https,bruno-squirrel-1,010120900574
2012-11-10,must-be-https,bruno-squirrel-1,01012090788F
2012-11-10,must-be-https,bruno-squirrel-1,0101209080B1
2012-11-10,must-be-https,bruno-squirrel-1,01012090CE2F
2012-11-10,must-be-https,bruno-squirrel-1,01012090D351
2012-11-10,must-be-https,bruno-squirrel-1,01012090DA8A
2012-11-10,must-be-https,bruno-squirrel-1,01012090F7C4
2012-11-10,must-be-https,bruno-squirrel-1,0101209104BE
2012-11-10,must-be-https,bruno-squirrel-1,0101209133CC
2012-11-10,must-be-https,bruno-squirrel-1,010120916B7F
2012-11-10,must-be-https,bruno-squirrel-1,010120916EF2
2012-11-10,must-be-https,bruno-squirrel-1,010120917E0E
2012-11-10,must-be-https,bruno-squirrel-1,11012090180A
2012-11-10,must-be-https,bruno-squirrel-1,110120903D44
2012-11-10,must-be-https,bruno-squirrel-1,110120907E36
2012-11-10,must-be-https,bruno-squirrel-1,1101209084B5
2012-11-10,must-be-https,bruno-squirrel-1,110120910440
2012-11-10,must-be-https,bruno-squirrel-1,110120913B35
2012-11-10,must-be-https,bruno-squirrel-1,G00222800028
2012-11-10,must-be-https,bruno-squirrel-1,G00222800062
2012-11-10,must-be-https,bruno-squirrel-1,G00222800084
2012-11-10,must-be-https,bruno-squirrel-1,G00222800105
2012-11-10,must-be-https,bruno-squirrel-1,G00222800110
2012-11-10,must-be-https,bruno-squirrel-1,G10222800054
2012-11-10,must-be-https,bruno-squirrel-1,G10223300014
2012-11-10,must-be-https,bruno-squirrel-1,G10223300198
2012-11-10,must-be-https,bruno-squirrel-1,G10223300471
2012-11-10,no-cwmpd-logs,,010120903CC4
2012-11-10,no-cwmpd-logs,,110120911A36
2012-11-10,no-cwmpd-logs,,AVERY_T23
2012-11-10,no-cwmpd-logs,,G00222900144
2012-11-10,no-cwmpd-logs,bruno-penguin-12,01012091131F
2012-11-10,no-cwmpd-logs,bruno-penguin-17-1-gde15fc1-ap,G00223301664
2012-11-10,no-cwmpd-logs,bruno-penguin-19,0101209076CD
2012-11-10,no-cwmpd-logs,bruno-penguin-4,01012090731B
2012-11-10,no-cwmpd-logs,bruno-penguin-4-83-gb393dfa-sl,G00222800091
2012-11-10,no-cwmpd-logs,bruno-rhino-1,110120905DE6
2012-11-10,no-cwmpd-logs,bruno-rhino-1,G00223301041
2012-11-10,no-cwmpd-logs,gfibertv-dev-1-4-g6040637-jn,0101209030AE
2012-11-10,set-acs-invalidating-url,gfibertv-21.1,010120901ABC
2012-11-10,too-many-open-files,,010120903735
2012-11-10,too-many-open-files,,01012090B203
2012-11-10,too-many-open-files,,110120904D09
2012-11-10,too-many-open-files,bruno-penguin-4,G00222900065
2012-11-10,unsupported-operand-types,,010120906744
2012-11-10,unsupported-operand-types,,G00222900019
2012-11-10,unsupported-operand-types,,G10223300048
2012-11-10,unsupported-operand-types,,G10223300369
2012-11-10,unsupported-operand-types,,G10223300569
2012-11-10,unsupported-operand-types,bruno-penguin-12,G00223300763
2012-11-10,unsupported-operand-types,bruno-penguin-15-1-gae2c61d-dg,G00222900118
2012-11-10,unsupported-operand-types,bruno-penguin-16,010120908AB5
2012-11-10,unsupported-operand-types,bruno-penguin-16,G00223301088
2012-11-10,unsupported-operand-types,bruno-penguin-16,G10222800031
2012-11-10,unsupported-operand-types,bruno-penguin-16,G10223300303
